id,label,left_index,left_id,left_title,left_authors,left_venue,left_year,right_index,right_id,right_title,right_authors,right_venue,right_year
191,0,1721,1749,implementation of magic-sets in a relational database system,"i mumick , h pirahesh",sigmod conference,1994.0,12294,58166,programming constructs for database system implementation in exodus,"je richardson , mj carey","proceedings of the 1987 acm sigmod international conference & hellip ; ,",1987.0
192,0,676,687,temporal database bibliography update,"v tsotras , a kumar",sigmod record,1996.0,6237,21945,temporal database bibliography update . temporal databases : research and practice,"y wu , s jajodia , x wang",,1998.0
193,0,454,464,database research at the university of oklahoma,"l gruenwald , l brown , r dirckze , s guinepain , c sсnchez , b summers , s vanichayobon",sigmod record,1999.0,10982,50248,database research at nthu and itri .,alp chen,"sigmod record ,",1994.0
194,0,1890,1922,editor 's notes,l liu,sigmod record,2003.0,7589,29979,editors ' notes,"pj gray , tw banta","new directions for higher education ,",
195,0,17,17,managing intra-operator parallelism in parallel database systems,"m mehta , d dewitt",vldb,1995.0,6712,24705,signature caching in parallel object database systems,k norvag,"information and software technology ,",2002.0
196,0,12,12,mpeg-7 and multimedia database systems,h kosch,sigmod record,2002.0,9821,43060,multimedia databases coursenotes,a ghafoor,"proceedings of acm multimedia conference ,",
197,1,975,994,a consensus glossary of temporal database concepts,"c jensen , j clifford , r elmasri , s gadia , p hayes , s jajodia",sigmod record,1994.0,3901,8056,", sk gadi p. hayes and s. jajodia ( e & ) : â ?? a consensus glossary of temporal database conceptsâ ??","cs jensen , j cliftord",a chf sig3fod,
198,0,1150,1172,wavelet-based histograms for selectivity estimation,"y matias , j vitter , m wang",sigmod conference,1998.0,2969,2550,on-line selectivity estimation for xml path expressions using markov histograms,"l lim , m wang , s padmanabhan , js vitter , r parr",,
199,0,2263,2301,using semantic values to falilitate interoperability among heterogeneous information systems,"e sciore , m siegel , a rosenthal",acm trans . database syst .,1994.0,5850,19610,semantic integration and query of heterogeneous information sources,"s bergamaschi , s castano , m vincini , d beneventano",,
200,0,567,578,webdb ' 98 : international workshop on the web and databases,,,1998.0,3486,5647,report on l irst international workshop on real-time database systems,s son,"sigmod record ,",1996.0
201,1,2575,2615,"report on the first international conference on ontologies , databases and applications of semantics",,,2003.0,12191,57559,"report on the first international conference on ontologies , databases and applications of semantics",k aberer,"sigmod record ,",2003.0
202,1,2335,2373,gloss : text-source discovery over the internet,"l gravano , h garcia-molina , a tomasic",acm trans . database syst .,1999.0,4195,9959,gloss : text-source discovery over the internet,"l gravano , h garcia-molina , a tomasic","acm transactions on database systems ,",1999.0
203,0,1916,1949,the structured information manager : a database system for sgml documents,r sacks-davis,vldb,1996.0,6329,22490,lore : a database management systemfor semistruc-tured data,"j mchugh , s abiteboul , r goldman , d quass , j widom","sigmodrecord ,",
204,1,2348,2386,optimal clip ordering for multi-clip queries,"r ng , p shum",vldb j.,1998.0,4771,13435,optimal clip ordering for multi-clip queries,"rt ng , p shum","the vldb journal the international journal on very large & hellip ; ,",1998.0
205,0,1684,1712,the ecrc multi database system,"w jonker , h schќtz",sigmod conference,1995.0,10781,49070,the database language gem,c zmwolo,"acm sigmod ,",
206,0,95,95,fast algorithms for mining association rules in large databases,"r agrawal , r srikant",vldb,1994.0,10204,45525,fast online dynamic association rule mining,"yk woon , wk ng , a das",,
207,0,1015,1035,surfing wavelets on streams : one-pass summaries for approximate aggregate queries,"a gilbert , y kotidis , s muthukrishnan , m strauss",vldb,2001.0,10250,45777,congressional samples for approximate answering of aggregate queries,"s acharya , pb gibbons , v poosala","proceedings of acm sigmod ,",
208,1,234,240,supply chain infrastructures : system integration and information sharing,"m ball , m ma , l raschid , z zhao",sigmod record,2002.0,13156,63577,supply chain infrastructures : system integration and information sharing,"mo ball , m ma , l raschid , z zhao","sigmod record ,",2002.0
209,0,1753,1782,quickstore : a high performance mapped object store,"s white , d dewitt",sigmod conference,1994.0,9543,41489,datablitz : a high performance main-memory storage manager,j baulier,,
210,0,1283,1309,"panel : future directions of database research - the vldb broadening strategy , part 1",h schek,vldb,2000.0,11421,52946,database research : some comments on future directions,"wt hardgrave , eh sibley",,
211,1,1921,1954,discovery of multiple-level association rules from large databases,"j han , y fu",vldb,1995.0,10043,44542,mining multiple-level association rules in large databases,"j han , y fu",,
212,0,2234,2272,semantics for update rule programs and implementations in a relational database management system,"l raschid , j lobo",acm trans . database syst .,1996.0,10260,45866,a toolkit for the incremental implementation of heterogeneous database management systems,"p drew , r king , d heimbigner","the vldb journal the international journal on very large & hellip ; ,",1992.0
213,0,495,506,efficient algorithms for minimizing tree pattern queries,p ramanan,sigmod conference,2002.0,12032,56664,fast algorithms for mining association rules and sequential patterns,r srikant,,1996.0
214,0,200,204,describing semistructured data,l cardelli,sigmod record,2001.0,11102,50886,inferring structure in semistructured data,"s nestorov , s abiteboul , r motwani","sigmod record ,",1997.0
215,0,1262,1288,scalable parallel data mining for association rules,"e han , g karypis , v kumar",sigmod conference,1997.0,9694,42336,association rule mining over interval data,"r miller , y yang",,
216,1,2067,2101,"aquery : query language for ordered data , optimization techniques , and experiments","a lerner , d shasha",vldb,2003.0,7053,26860,aquery : query language for ordered data,"a lerner , d shasha","optimization techniques , and experiments , in vldb ,",
217,0,217,223,capturing both types and constraints in data integration,"m benedikt , c chan , w fan , j freire , r rastogi",sigmod conference,2003.0,9247,39681,on rules and integrity constraints in database systems,"tw ling , pk teo","information and software technology ,",1992.0
218,0,192,196,distributed top-k monitoring,"b babcock , c olston",sigmod conference,2003.0,6951,26233,monitoring and measuring distributed systems,"d wybranietz , d haban","acm press frontier series ,",1990.0
219,0,508,519,infering structure in semistructured data,"s nestorov , s abiteboul , r motwani",sigmod record,1997.0,7090,27082,"semistructured data , may 1997",p buneman,tutorial sigmod,
220,0,607,618,efficient evaluation of xml middle-ware queries,"m fernandez , a morishima , d suciu",sigmod conference,2001.0,12487,59439,optimization and evaluation of array queries,"r ritsch , p baumann","submitted for publication ,",
221,0,1583,1611,"pm3 : an orthogonal persistent systems programming language - design , implementation , performance","a hosking , j chen",vldb,1999.0,10531,47359,"review - pm3 : an orthogonal persistent systems programming language - design , implementation ,",rt snodgrass,"acm sigmod digital review ,",
222,1,1303,1329,beyond market baskets : generalizing association rules to correlations,"s brin , r motwani , c silverstein",sigmod conference,1997.0,10662,48252,beyond market basket : generaliing association rules to correlations,"s brin , r motwani , c silverstein",proceedings of the 1997 acm-sigmod conference on management,
223,0,1546,1574,data extraction and transformation for the data warehouse,c squire,sigmod conference,1995.0,8035,32534,data warehouse design and maintenance through schema transformations,a marotta,,
224,0,1390,1418,optimal grid-clustering : towards breaking the curse of dimensionality in high-dimensional clustering,"a hinneburg , d keim",vldb,1999.0,8557,35556,the pyramid-technique : towards breaking the curse of dimensionality,"s berchtold , hp kriegel","sigmod record ,",1998.0
225,0,343,353,editor 's notes,m franklin,sigmod record,2000.0,11440,53053,editor 's notes,sb merriam,"new directions for adult and continuing education ,",
226,0,918,934,silkroute : a framework for publishing relational data in xml,"m fernandez , y kadiyska , d suciu , a morishima , w tan",acm trans . database syst .,2002.0,2702,927,efficiently publishing relational data as xml documents,"j shanmungasundaram , e shekita , r barr , m carey , b","& hellip ; . of the int . conf . on very large data bases ( vldb ) , cairo , & hellip ; ,",
227,1,738,750,on computing correlated aggregates over continual data streams,"j gehrke , f korn , d srivastava",sigmod conference,2001.0,5010,14753,on computing correlated aggregates over continual data streams,"j gehrke , f korn , d srivastava","sigmod conference ,",2001.0
228,1,1285,1311,the bucky object-relational benchmark ( experience paper ),"m carey , d dewitt , j naughton , m asgarian , p brown , j gehrke , d shah",sigmod conference,1997.0,6769,25091,the bucky object-relational benchmark,mj carey,"sigmod rec ,",1997.0
229,0,2260,2298,on completeness of historical relational query languages,"j clifford , a croker , a tuzhilin",acm trans . database syst .,1994.0,4493,11707,infer : a relational query language without the complexity of sql,"t mason , r lawrence","proceedings of the 14th acm international conference on & hellip ; ,",2005.0
230,0,1177,1200,query unnesting in object-oriented databases,l fegaras,sigmod conference,1998.0,5890,19860,querying object-oriented datab = es,"m kifer , w kim , y sagiv","proceedings of the acm sigmod ,",
231,0,1812,1841,database management systems and the internet,s malaika,vldb,1996.0,9823,43088,lore : a database management system for semistructued data,"j mchugh , s abiteboul , r goldmanâ ? ¦","acm sigmod ,",
232,0,845,859,an annotated bibliography on real-time database systems,ж ulusoy,sigmod record,1995.0,10128,45111,value-based scheduling in real-time database systems,"jr haritsa , mj canrey , m livny","the vldb journal the international journal on very large & hellip ; ,",1993.0
233,0,2101,2135,a one-pass aggregation algorithm with the optimal buffer size in multidimensional olap,"y lee , k whang , y moon , i song",vldb,2002.0,13112,63369,an array-based algorithm for simultaneous multidimensional aggregates,"z yihong , p deshpande , j naughton",,1997.0
234,0,2428,2466,guest editorial,,,2002.0,11395,52778,editorial,"mt norris , pa martin","bt technology journal ,",1999.0
235,0,1221,1244,vxmlr : a visual xml-relational database system,"a zhou , h lu , s zheng , y liang , l zhang , w ji , z tian",vldb,2001.0,12176,57488,query processing in a distributed relational database system,"r epstein , m stonebraker , e wong","proceedings of the acm sigmod conference on management of & hellip ; ,",
236,0,947,963,a tsql2 tutorial,"nodgrass , i ahn , g ariav , d batory , j clifford , c dyreson , r elmasri , f grandi , c jensen , w kфfer , n kline , k kulkarni , t leung , n lorentzos , j roddick , a segev , m soo , s sripada",sigmod record,1994.0,7854,31476,a tutorial and survey,s servers,"ieee computer ,",
237,0,208,212,extracting structured data from web pages,"a arasu , h garcia-molina",sigmod conference,2003.0,5696,18640,extracting entity profiles from semistructured information spaces,"ra nado , sb huffman","sigmod record ,",1997.0
238,0,1375,1401,revisiting commit processing in distributed database systems,"r gupta , j haritsa , k ramamritham",sigmod conference,1997.0,6036,20709,achieving robustness in distributed database systems,"dl eager , kc sevcik","acm transactions on database systems ,",1983.0
239,0,233,239,the role of b2b engines in b2b integration architectures,c bussler,sigmod record,2002.0,7945,32031,the impact of the internet on telecommunication architectures,"jp hubaux , c gbaguidi , s koppenhoefer , jyl boudec",,1999.0
240,0,1797,1826,the design and implementation of a sequence database system,"p seshadri , m livny , r ramakrishnan",vldb,1996.0,4794,13539,the design and implementation of the nctuns 1 . 0 network simulator,"sy wang , cl chou , ch huang , cc hwang , zm yang , cc","computer networks ,",2003.0
241,0,1403,1431,query optimization for xml,"j mchugh , j widom",vldb,1999.0,12802,61425,multiobjective query optimization,"ch papadimitriou , m yannakakis",,
242,0,2469,2507,the design and implementation of k : a high-level knowledge-base programming language of osam * . kbms,"y shyy , j arroyo , s su , h lam",vldb j.,1996.0,4583,12211,"design and implementation of advanced knowledge processing in the kbms krisys , mj carey , da","j thomas , s deã?loch , nm mattos","proc . acm sigmod , exhibits program , san jose , ca , sigmod & hellip ; ,",
243,0,1044,1065,query rewriting for semistructured data,"y papakonstantinou , v vassalos",sigmod conference,1999.0,4041,9099,extracting schema from semistructured data,s nestorov,"sigmod conference ,",1998.0
244,0,450,460,chair 's message,,,1999.0,7075,27009,fact division chair 's message,"ak gupta , d mahr",,
245,1,1191,1214,query flocks : a generalization of association-rule mining,"s tsur , j ullman , s abiteboul , c clifton , r motwani , s nestorov , a rosenthal",sigmod conference,1998.0,4019,8939,query flocks : an extension to association-rule mining,"s tsur , jd ullman , s abiteboul , c clifton , r",,1998.0
246,0,990,1009,research issues in active database systems : report from the closing panel at ride-ads '94,j widom,sigmod record,1994.0,13075,63164,research issues in federated database systems : report of efdbs '97 workshop,"s conrad , b eaglestone , w hasselbring , m roantree ,","acm sigmod record ,",1997.0
247,1,1295,1321,devise : integrated querying and visual exploration of large datasets ( demo abstract ),"m livny , r ramakrishnan , k beyer , g chen , d donjerkovic , s lawande , j myllymaki , r wenger",sigmod conference,1997.0,5230,16132,devise : integrated querying and visual exploration of large datasets,"m livny , r ramakrishnan , k beyer , g chen , d","sigmod rec ,",1997.0
248,0,2521,2560,the tv-tree : an index structure for high-dimensional data,"k lin , h jagadish , c faloutsos",vldb j.,1994.0,4665,12731,an efficient index structure for high dimensional image data,"js yoo , mk shin , sh lee , ks choi , kh cho , dy hur",,
249,0,389,399,continuously adaptive continuous queries over streams,"s madden , m shah , j hellerstein , v raman",sigmod conference,2002.0,12268,58040,eddies : continuously adaptive query processing,f lã ¶ sch,,
250,0,291,298,the implementation and performance of compressed databases,"t westmann , d kossmann , s helmer , g moerkotte",sigmod record,2000.0,8990,38141,hydice system : implementation and performance,"rw basedow , me anderson","proc . spie ,",1995.0
251,0,2366,2404,clustering categorical data : an approach based on dynamical systems,"d gibson , j kleinberg , p raghavan",vldb j.,2000.0,7765,31017,an information theory approach to categorical clustering,"d barbara , j couto , y li",submitted for,
252,0,1438,1466,"a query language for multidimensional arrays : design , implementation , and optimization techniques","l libkin , r machlin , l wong",sigmod conference,1996.0,5388,17005,a query language and optimization techniques for unstructured data,"p buneman , s davidson , g hillebrand , d suciu","sigmod conference ,",1996.0
253,1,229,235,v-trees - a storage method for long vector data,"m mediano , m casanova , m dreux",vldb,1994.0,11205,51626,v-trees-a storage method for long vector data,mr mediano,"proceedings of the international conference on very large & hellip ; ,",1994.0
254,0,559,570,lore : a database management system for semistructured data,"j mchugh , s abiteboul , r goldman , d quass , j widom",sigmod record,1997.0,7944,32020,administering a distributed database management system,h walker,acm-sigmod,
255,0,2526,2565,an introduction to deductive database languages and systems,"k ramamohanarao , j harland",vldb j.,1994.0,3156,3558,the aditi deductive database system,"j vaghanl , k ramamohanarao , db kemp , z somogyi , pj","the vldb journal the international journal on very large & hellip ; ,",1994.0
256,0,270,277,a system for watermarking relational databases,"r agrawal , p haas , j kiernan",sigmod conference,2003.0,5145,15576,performance enhancements to a relational database system,"m stonebraker , j woodfill , j ranstrom , m murphy , m","acm transactions on database systems ,",1983.0
257,0,1767,1796,dynamic load balancing in hierarchical parallel database systems,"l bouganim , d florescu , p valduriez",vldb,1996.0,9442,40897,shared-nothing paralel database systems,"m manish , d dewitt","vldb journal ,",
258,0,2548,2588,guest editor 's introduction,,,2002.0,5405,17082,guest editors ' introduction,"dc phillips , e callan","international journal of educational research ,",2001.0
259,0,1087,1109,architectures for internal web services deployment,o shmueli,vldb,2001.0,6727,24829,web services architecture,k mockford,"bt technology journal ,",2004.0
260,0,1484,1512,query execution techniques for caching expensive methods,"j hellerstein , j naughton",sigmod conference,1996.0,8914,37729,"optimization techniques for queries with expensive methods , association of computing machinery",jm hellerstein,"transactions on database systems ,",
261,0,696,708,integrating modelling systems for environmental management information systems,"d abel , k taylor , d kuo",sigmod record,1997.0,7582,29923,context management in modeling information systems ( is ),"b garner , r raban","information and software technology ,",1999.0
262,0,1177,1200,query unnesting in object-oriented databases,l fegaras,sigmod conference,1998.0,9071,38579,query processing in the objectstore database system,"ja orenstein , s haradhvala , b margulies , d",,
263,0,358,368,xpress : a queriable compression for xml data,"j min , m park , c chung",sigmod conference,2003.0,7796,31181,xquec : pushing queries to compressed xml data,"a arion , a bonifati","proceedings of the international conference on very large & hellip ; ,",2003.0
264,0,1773,1802,answering queries with aggregation using views,"d srivastava , s dar , h jagadish , a levy",vldb,1996.0,3804,7510,answering sql queries using views,"s dar , hv jagadish , ay levy , d srivastava","proc . of vldb ,",
265,0,977,996,constructing the next 100 database management systems,"a geppert , k dittrich",sigmod record,1994.0,8287,33952,codasyl data-base management systems,"rw taylor , rl frank","acm computing surveys ( csur ) ,",1976.0
266,1,2139,2176,crawling the hidden web,"s raghavan , h garcia-molina",vldb,2001.0,11470,53265,garcia-molina . h. crawling the hidden web,s raghavan,tenth international world wide web,
267,1,684,695,stholes : a multidimensional workload-aware histogram,"n bruno , s chaudhuri , l gravano",sigmod conference,2001.0,12637,60419,stholes : a multidimensional workload-aware histogram in : proceedings of the 2001 acm sigmod,"n bruno , s chaudhuri , l gravano","santa barbara , may ,",
268,0,2525,2564,index configuration in object-oriented databases,e bertino,vldb j.,1994.0,2920,2245,"role-based security , object-oriented database & separation of duties","m nyanchama , s osborn","acm sigmod record ,",
269,0,696,708,integrating modelling systems for environmental management information systems,"d abel , k taylor , d kuo",sigmod record,1997.0,10063,44680,business intelligence : the management information system next step,lc rodrigues,,
270,1,1789,1818,odmg-93 : a standard for object-oriented dbmss,r cattell,sigmod conference,1994.0,10988,50298,odmg-93 : a standard for oodbmss,rgg cattell,"sigmod rec ,",
271,0,472,483,editor 's notes,m franklin,sigmod record,1999.0,11029,50551,editors ' notes,"n van note chism , dj bickford","new directions for teaching and learning ,",
272,0,2226,2264,solving satisfiability and implication problems in database systems,"s guo , w sun , m weiss",acm trans . database syst .,1996.0,5451,17253,accommodating imprecision in database systems : issues and solutions,a motro,"sigmod record ,",1990.0
273,1,1032,1053,views in a large scale xml repository,"s cluet , p veltri , d vodislav",vldb,2001.0,10351,46369,views in a large scale xml repository - group of 2 & raquo ;,"s cluet , p veltri , d vodislav , b reference","proceedings of the 27th international conference on very & hellip ; ,",2001.0
274,0,2112,2146,"preference sql - design , implementation , experiences","w kieпling , g kіstler",vldb,2002.0,11206,51627,the design and implementation al ingres,"is sloncbrakcr , ew michael , p kreps","acm transactions on database systems ,",
275,0,1240,1264,the araneus web-base management system,"g mecca , p atzeni , a masci , p merialdo , g sindoni",sigmod conference,1998.0,6890,25877,bayan : an arabic text database management system,"r king , a morfeq","proceedings of the 1990 acm sigmod international conference & hellip ; ,",1990.0
276,0,2317,2355,optimization techniques for queries with expensive methods,j hellerstein,acm trans . database syst .,1998.0,4857,13877,join queries with external text sources : execution and optimization techniques,"s chaudhuri , u dayal , tw yan","sigmod conference ,",1995.0
277,1,596,607,krdb ' 98 : the 5th international workshop on knowledge representation meets databases,,,1998.0,2730,1055,report on the 5th international workshop on knowledge representation meets databases ( krdbâ ?? 98 ),a borgida,"sigmod record ,",1998.0
278,0,1670,1698,visdb : a system for visualizing large databases,"d keim , h kriegel",sigmod conference,1995.0,6623,24132,sddl : a system for distributed databases,jb rothnieâ ? ¦,"acm trans . database syst ,",
279,0,19,19,mining generalized association rules,"r srikant , r agrawal",vldb,1995.0,3735,7065,scalable parallel data mining for association rules,eh hanâ ? ¦,"sigmod conference ,",1997.0
280,0,1053,1074,petabyte databases,,,1999.0,3840,7702,panel : real-time databases,k ramamritham,"proc . of the 17th intl. vldb conf. , barcelona , september ,",
281,0,2226,2264,solving satisfiability and implication problems in database systems,"s guo , w sun , m weiss",acm trans . database syst .,1996.0,11780,55158,solving implication problems m database apphcations,"xh sun , n kamel , l ni",proceedings of the acm sigmod international conference on,
282,1,2564,2604,on the computation of multidimensional aggregates,"s agarwal , r agrawal , p deshpande , a gupta , j naughton , r ramakrishnan , s sarawagi",vldb,1996.0,10142,45177,sarawagi ; s. : on the computation of multidimesnional aggregates,"s agarwal , r agrawal , pm deshpande , a gupta , jf","proc . 22nd international conference on very large data bases & hellip ; ,",
283,0,795,807,disima : a distributed and interoperable image database system,"v oria , m жzsu , p iglinski , s lin , b yao",sigmod conference,2000.0,10615,47913,distributed query processing in database systems,"r epstein , m stonebraker , e wong","proc . acm sigmod , austin . tx . june ,",
284,0,600,611,dna-miner : a system prototype for mining dna sequences,"j han , h jamil , y lu , l chen , y liao , j pei",sigmod conference,2001.0,6937,26178,multimedia-miner : a system prototype formultimedia data mining,"or zaiane , j hanâ ? ¦","proc . of1998acm sigmod conf on management of data . seattle ,",
285,0,1655,1683,the algres testbed of chimera : an active object-oriented database system,"s ceri , p fraternali , s paraboschi , g psaila",sigmod conference,1995.0,5313,16634,event specification in an active object-oriented database,"nh gehani , hv jagadish , o shmueli",,
286,0,1451,1479,"data-driven , one-to-one web site generation for data-intensive applications","s ceri , p fraternali , s paraboschi",vldb,1999.0,5104,15319,one-to-one web site generation for data-intensive applications,fp cs,proceedings of the 25th international conference on very,
